Optimization Method              ,
Momentum Rate                    ,
Initial Learning Rate (1)        ,
Initial Learning Rate (2)        ,
Initial Learning Rate (3)        ,
Learning Rate Drop               ,
Learning Rate First Drop Time    ,
Learning Rate Second Drop Time   ,
Weight Decay                     ,
Weight Decay Lambda              ,
Batch Size                       ,
Batch Size                       ,
Teacher-Student Strategy         ,
Use Dropout                      ,
Dropout Rate (1)                 ,
Dropout Rate (2)                 ,
Weight Ternary Epoch             ,
Activation Quantized Epoch       ,
shortcut_distance(layer9)    ,    
is_bottlneck     (layer9)    ,
is_batch_norm    (layer9)    ,
is_dilated       (layer9)    ,
is_depthwise     (layer9)    ,
is_inception     (layer9)    ,
is_shuffle       (layer9)    ,
IS_TERNARY       (layer9)    ,
IS_QUANTIZED     (layer9)    ,
Activation       (layer9)    ,
group(0)         (layer10)    ,
group(1)         (layer10)    , 
is_shortcut      (layer10)    ,   
shortcut_distance(layer10)    ,    
is_bottlneck     (layer10)    ,
is_batch_norm    (layer10)    ,
is_dilated       (layer10)    ,
is_depthwise     (layer10)    ,
is_inception     (layer10)    ,
is_shuffle       (layer10)    ,
IS_TERNARY       (layer10)    ,
IS_QUANTIZED     (layer10)    ,
Activation       (layer10)    ,
group(0)         (layer11)    ,
group(1)         (layer11)    , 
is_shortcut      (layer11)    ,   
shortcut_distance(layer11)    ,    
is_bottlneck     (layer11)    ,
is_batch_norm    (layer11)    ,
is_dilated       (layer11)    ,
is_depthwise     (layer11)    ,
is_inception     (layer11)    ,
is_shuffle       (layer11)    ,
IS_TERNARY       (layer11)    ,
IS_QUANTIZED     (layer11)    ,
Activation       (layer11)    ,
group(0)         (layer12)    ,
group(1)         (layer12)    , 
is_shortcut      (layer12)    ,   
shortcut_distance(layer12)    ,    
is_bottlneck     (layer12)    ,
is_batch_norm    (layer12)    ,
is_dilated       (layer12)    ,
is_depthwise     (layer12)    ,
is_inception     (layer12)    ,
is_shuffle       (layer12)    ,
IS_TERNARY       (layer12)    ,
IS_QUANTIZED     (layer12)    ,
Activation       (layer12)    ,
group(0)         (layer13)    ,
group(1)         (layer13)    , 
is_shortcut      (layer13)    ,   
shortcut_distance(layer13)    ,    
is_bottlneck     (layer13)    ,
is_batch_norm    (layer13)    ,
is_dilated       (layer13)    ,
is_depthwise     (layer13)    ,
is_inception     (layer13)    ,
is_shuffle       (layer13)    ,
IS_TERNARY       (layer13)    ,
IS_QUANTIZED     (layer13)    ,
Activation       (layer13)    ,
group(0)         (layer14)    ,
group(1)         (layer14)    , 
is_shortcut      (layer14)    ,   
shortcut_distance(layer14)    ,    
is_bottlneck     (layer14)    ,
is_batch_norm    (layer14)    ,
is_dilated       (layer14)    ,
is_depthwise     (layer14)    ,
is_inception     (layer14)    ,
is_shuffle       (layer14)    ,
IS_TERNARY       (layer14)    ,
IS_QUANTIZED     (layer14)    ,
Activation       (layer14)    ,
group(0)         (layer15)    ,
group(1)         (layer15)    , 
is_shortcut      (layer15)    ,   
shortcut_distance(layer15)    ,    
is_bottlneck     (layer15)    ,
is_batch_norm    (layer15)    ,
is_dilated       (layer15)    ,
is_depthwise     (layer15)    ,
is_inception     (layer15)    ,
is_shuffle       (layer15)    ,
IS_TERNARY       (layer15)    ,
IS_QUANTIZED     (layer15)    ,
Activation       (layer15)    ,

